Name,Team,Goals,Assists,Points
Brad Marchand,BOS,28,36,64
David Pastrnak,BOS,38,45,83
Elias Lindholm,BOS,22,39,61
Charlie Coyle,BOS,16,20,36
Pavel Zacha,BOS,22,29,51
Trent Frederic,BOS,10,35,45
Morgan Geekie,BOS,15,20,35
John Beecher,BOS,6,11,17
Mark Kastelic,BOS,13,10,23
Patrick Brown,BOS,6,7,13
Justin Brazeau,BOS,16,7,23
Max Jones,BOS,5,19,24
Charlie McAvoy,BOS,20,39,59
Hampus Lindholm,BOS,6,16,22
Brandon Carlo,BOS,2,21,23
Nikita Zadorov,BOS,1,24,25
Andrew Peeke,BOS,2,10,12
Mason Lohrei,BOS,0,8,8
Parker Wotherspoon,BOS,1,1,2
Tage Thompson,BUF,38,38,76
Alex Tuch,BUF,17,38,55
JJ Peterka,BUF,30,23,53
Dylan Cozens,BUF,14,18,32
Jack Quinn,BUF,21,25,46
Jason Zucker,BUF,26,24,50
Jordan Greenway,BUF,4,14,18
Zach Benson,BUF,9,18,27
Ryan McLeod,BUF,6,18,24
Sam Lafferty,BUF,9,9,18
Nicolas Aube-Kubel,BUF,4,12,16
Beck Malenstyn,BUF,9,7,16
Peyton Krebs,BUF,0,0,0
Rasmus Dahlin,BUF,16,36,52
Owen Power,BUF,6,14,20
Bowen Byram,BUF,1,14,15
Henri Jokijarju,BUF,2,18,20
Connor Clifton,BUF,0,9,9
Mattias Samuelsson,BUF,0,6,6
Jacob Bryson,BUF,0,1,1
Dylan Larkin,DET,27,55,82
Lucas Raymond,DET,24,20,44
Alex DeBrincat,DET,36,43,79
Patrick Kane,DET,21,16,37
JT Compher,DET,20,26,46
Vladimir Tarasenko,DET,23,22,45
Andrew Copp,DET,8,20,28
Michael Rasmussen,DET,9,17,26
Jonatan Berggren,DET,11,20,31
Joe Veleno,DET,8,5,13
Christian Fischer,DET,3,8,11
Tyler Motte,DET,2,9,11
Austin Watson,DET,6,4,10
Moritz Seider,DET,6,22,28
Ben Chiarot,DET,8,17,25
Jeff Petry,DET,1,10,11
Simon Edvinsson,DET,6,17,23
Erik Gustafsson,DET,0,21,21
Olli Maatta,DET,0,10,10
Justin Holl,DET,2,1,3
Matthew Tkachuk,FLA,34,39,73
Aleksander Barkov,FLA,36,47,83
Sam Reinhart,FLA,52,35,87
Sam Bennett,FLA,30,27,57
Carter Verhaeghe,FLA,20,27,47
Evan Rodrigues,FLA,11,27,38
Eetu Luostarainen,FLA,11,22,33
Jonah Gadjovich,FLA,10,10,20
Anton Lundell,FLA,7,15,22
Jesper Boqvist,FLA,7,12,19
AJ Greer,FLA,5,11,16
Tomas Nosek,FLA,3,7,10
Aaron Ekblad,FLA,4,23,27
Gustav Forsling,FLA,5,35,40
Dimitry Kulikov,FLA,1,18,19
Niko Mikkola,FLA,2,5,7
Nate Schmidt,FLA,1,4,5
Adam Boqvist,FLA,1,8,9
Uvis Balinskis,FLA,1,1,2
Tobias Bjornfoot,FLA,1,2,3
John Ludvig,FLA,1,2,3
Nick Suzuki,MTL,25,25,50
Cole Caufield,MTL,25,34,59
Juraj Slafkovsky,MTL,28,23,51
Patrik Laine,MTL,3,0,3
Kriby Dach,MTL,13,16,29
Alex Newhook,MTL,19,21,40
Josh Anderson,MTL,7,15,22
Christian Dvorak,MTL,5,10,15
Rafael Harvey-Pinard,MTL,7,20,27
Brendan Gallagher,MTL,6,18,24
Joel Armia,MTL,17,25,42
Jake Evans,MTL,11,15,26
Joshua Roy,MTL,12,12,24
