Home Team,Home Goalie,Home Score,Home Shots,Away Team,Away Goalie,Away Score,Away Shots,Overtime?,Winner
BUF,Ukko-Pekka Luukkonen,1.0,31.0,NJ,Jacob Markstrom,4.0,22.0,True,NJ
NJ,Jake Allen,3.0,37.0,BUF,Devon Levi,1.0,18.0,True,NJ
SEA,Joey Daccord,3,34,STL,Joel Hofer,0,22,True,SEA
FLA,Sergei Bobrovsky,2,24,BOS,Jeremy Swayman,3,20,False,BOS
UT,Karel Vejmelka,3,23,CHI,Petr Mrazek,2,22,True,UT
MTL,Caiden Primeau,2,30,TOR,Anthony Stolarz,1,35,False,MTL
PIT,Alex Nedelkovich,4,29,NYR,Igor Shesterkin,1,25,True,PIT
EDM,Stuart Skinner,4,38,WPG,Connor Hellebuyck,3,20,True,EDM
VAN,Thatcher Demko,1,32,CGY,Dustin Wolf,2,19,False,CGY
VGK,Adin Hill,3,23,COL,Alexandar Georgiev,2,23,True,VGK
BOS,Jeremy Swayman,1,24,MTL,Caiden Primeau,3,19,True,MTL
BUF,Ukko-Pekka Luukkonen,2,30,LA,David Rittich,3,25,False,LA
OTT,Linus Ullmark,1,27,FLA,Sergei Bobrovsky,3,23,True,FLA
DET,Cam Talbot,4,35,PIT,Tristan Jarry,1,20,True,DET
NJ,Jake Allen,3,34,TOR,Joeseph Woll,6,24,True,TOR
NYI,Semyon Varlamov,0,19,UT,Connor Ingram,3,30,True,UT
NSH,Scott Wedgewood,2,31,DAL,Jake Oettinger,4,28,True,DAL
MIN,Marc-Andre Fleury,3,28,CBJ,Elvis Merzlikins,2,28,True,MIN
SJ,Vitek Vanecek,7,24,STL,Joel Hofer,3,35,True,SJ
CAR,Pyotr Kochetkov,2,26,TB,Andrei Vasilevskiy,7,21,True,TB
WPG,Connor Hellebuyck,2,26,CHI,Laurent Brossoit,5,21,True,CHI
VAN,Arturs Silovs,4,34,PHI,Ivan Fedotov,5,31,True,PHI
VGK,Adin Hill,5,21,STL,Jordan Binnington,2,32,True,VGK
BOS,Jeremy Swayman,2,22,LA,David Rittich,1,26,True,BOS
BUF,Ukko-Pekka Luukkonen,2,19,FLA,Spencer Knight,4,27,True,FLA
TOR,Joeseph Woll,1,25,PIT,Tristan Jarry,4,33,True,PIT
MTL,Sam Montembeault,4,21,OTT,Linus Ullmark,7,29,True,OTT
DET,Cam Talbot,3,20,NSH,Juuse Saros,4,29,True,NSH
TB,Andrei Vasilevskiy,4,19,CAR,Pyotr Kochetkov,3,26,True,TB
NYR,Igor Shesterkin,3,30,UT,Connor Ingram,2,30,True,NYR
WSH,Logan Thompson,4,30,NJ,Jacob Markstrom,2,32,True,WSH
DAL,Casey DeSmith,1,24,NYI,Ilya Sorokin,2,26,True,NYI
MIN,Marc-Andre Fleury,4,29,SEA,Philipp Grubauer,5,25,True,SEA
COL,Justus Annunen,5,42,CBJ,Elvis Merzlikins,1,27,True,COL
CGY,Dustin Wolf,1,25,PHI,Ivan Fedotov,8,28,True,PHI
EDM,Stuart Skinner,5,24,CHI,Petr Mrazek,4,23,True,EDM
SJ,Mackenzie Blackwood,3,18,ANA,Lukas Dostal,2,19,True,SJ
WPG,Kaapo Kahkonen,5,19,MIN,Marc-Andre Fleury,4,21,True,WPG
DAL,Casey DeSmith,1,34,SEA,Joey Daccord,4,26,True,SEA
EDM,Stuart Skinner,4,30,CGY,Dustin Wolf,2,25,True,EDM
VGK,Ilya Samsonov,4,30,ANA,John Gibson,2,26,True,VGK
BOS,Jeremy Swayman,1,18,FLA,Sergei Bobrovsky,3,26,True,FLA
OTT,Anton Forsberg,3,22,LA,Darcy Kuemper,2,29,True,OTT
NJ,Jake Allen,4,30,UT,Karel Vejmelka,1,24,True,NJ
NYR,Igor Shesterkin,0,23,DET,Ville Husso,1,22,True,DET
